=== bounded release gate @ 0042ae15 2026-09-06 — workspace v5.0.0 ===
cmd: CARGO_BUILD_JOBS=1 CRAWLKIT_TEST_THREADS=1 bash scripts/verify-release-controls.sh (staged continuation after 600s timeout during clippy compile)
stages: verify-roadmap-baseline, verify-unsafe-inventory, verify-contracts, diff-check, fmt, clippy --all-targets -D warnings, engine lib, api lib, doc tests — every stage exit 0
=== output ===
test analyzers::content_analyzers::new_validator_tests::test_fresh001_blog_with_date ... ok
test analyzers::content_analyzers::new_validator_tests::test_fresh001_news_url ... ok
test analyzers::content_analyzers::new_validator_tests::test_fresh001_non_time_sensitive ... ok
test analyzers::content_analyzers::new_validator_tests::test_fresh001_post_url ... ok
test analyzers::content_analyzers::new_validator_tests::test_fresh001_update_url ... ok
test analyzers::content_analyzers::new_validator_tests::test_fresh002_no_body ... ok
test analyzers::content_analyzers::new_validator_tests::test_fresh002_year_match ... ok
test analyzers::content_analyzers::new_validator_tests::test_fresh002_year_mismatch ... ok
test analyzers::content_analyzers::tests::test_duplicate_description_starts_with_title ... ok
test analyzers::content_analyzers::tests::test_duplicate_diverse_content_no_dup003 ... ok
test analyzers::content_analyzers::tests::test_duplicate_low_content_diversity ... ok
test analyzers::content_analyzers::tests::test_duplicate_title_description_different ... ok
test analyzers::content_analyzers::tests::test_duplicate_title_description_high_overlap ... ok
test analyzers::content_analyzers::tests::test_entity_linking_different_type_groups ... ok
test analyzers::content_analyzers::tests::test_entity_linking_empty_name_ignored ... ok
test analyzers::content_analyzers::tests::test_entity_linking_internal_link_not_wikipedia ... ok
test analyzers::content_analyzers::tests::test_entity_linking_no_name_in_schema ... ok
test analyzers::content_analyzers::tests::test_entity_linking_no_outbound_link ... ok
test analyzers::content_analyzers::tests::test_entity_linking_no_structured_data ... ok
test analyzers::content_analyzers::tests::test_entity_linking_same_type_no_cross_link ... ok
test analyzers::content_analyzers::tests::test_entity_linking_single_entity_no_cross_link_issue ... ok
test analyzers::content_analyzers::tests::test_entity_linking_wikipedia_in_href_no_text ... ok
test analyzers::content_analyzers::tests::test_entity_linking_with_external_link ... ok
test analyzers::content_analyzers::tests::test_entity_linking_with_wikipedia_link ... ok
test analyzers::content_analyzers::tests::test_microdata_case_insensitive ... ok
test analyzers::content_analyzers::tests::test_microdata_itemprop_only_no_itemscope ... ok
test analyzers::content_analyzers::tests::test_microdata_itemscope_without_itemprop ... ok
test analyzers::content_analyzers::tests::test_microdata_known_type_no_missing ... ok
test analyzers::content_analyzers::tests::test_microdata_missing_required_properties ... ok
test analyzers::content_analyzers::tests::test_microdata_multiple_types ... ok
test analyzers::content_analyzers::tests::test_microdata_no_body ... ok
test analyzers::content_analyzers::tests::test_microdata_no_microdata ... ok
test analyzers::content_analyzers::tests::test_microdata_product_missing_name ... ok
test analyzers::content_analyzers::tests::test_microdata_schema_org_url_known ... ok
test analyzers::content_analyzers::tests::test_microdata_unknown_type ... ok
test analyzers::content_analyzers::tests::test_microdata_valid_article ... ok
test analyzers::content_analyzers::tests::test_rdfa_all_issues ... ok
test analyzers::content_analyzers::tests::test_rdfa_case_insensitive ... ok
test analyzers::content_analyzers::tests::test_rdfa_deprecated_vocab ... ok
test analyzers::content_analyzers::tests::test_rdfa_missing_both_vocab_and_typeof ... ok
test analyzers::content_analyzers::tests::test_rdfa_missing_typeof ... ok
test analyzers::content_analyzers::tests::test_rdfa_missing_vocab ... ok
test analyzers::content_analyzers::tests::test_rdfa_no_body ... ok
test analyzers::content_analyzers::tests::test_rdfa_no_rdfa_attributes ... ok
test analyzers::content_analyzers::tests::test_rdfa_non_deprecated_vocab ... ok
test analyzers::content_analyzers::tests::test_rdfa_only_about_attribute ... ok
test analyzers::content_analyzers::tests::test_rdfa_only_property_attribute ... ok
test analyzers::content_analyzers::tests::test_rdfa_valid_vocab_and_typeof ... ok
test analyzers::content_analyzers::tests::test_toc_missing_on_long_page ... ok
test analyzers::content_analyzers::tests::test_toc_not_flagged_on_short_page ... ok
test analyzers::content_analyzers::tests::test_topcov_case_insensitive ... ok
test analyzers::content_analyzers::tests::test_topcov_empty_body ... ok
test analyzers::content_analyzers::tests::test_topcov_empty_heading_text ... ok
test analyzers::content_analyzers::tests::test_topcov_good_coverage ... ok
test analyzers::content_analyzers::tests::test_topcov_multiple_headings ... ok
test analyzers::content_analyzers::tests::test_topcov_name ... ok
test analyzers::content_analyzers::tests::test_topcov_no_body ... ok
test analyzers::content_analyzers::tests::test_topcov_no_body_text_no_findings ... ok
test analyzers::content_analyzers::tests::test_topcov_no_headings ... ok
test analyzers::content_analyzers::tests::test_topcov_poor_coverage ... ok
test analyzers::content_analyzers::tests::test_topcov_severity_warning ... ok
test analyzers::content_analyzers::tests::test_topcov_short_heading_keywords ... ok
test analyzers::content_analyzers::tests::test_topcov_stop_words_excluded ... ok
test analyzers::content_analyzers::tests::test_topcov_strictly_below_threshold ... ok
test analyzers::content_analyzers::tests::test_topcov_zero_word_count ... ok
test analyzers::content_analyzers::thin_extra_tests::test_thin_100_words_exactly_non_utility ... ok
test analyzers::content_analyzers::thin_extra_tests::test_thin_500_words_no_issue ... ok
test analyzers::content_analyzers::thin_extra_tests::test_thin_admin_page ... ok
test analyzers::content_analyzers::thin_extra_tests::test_thin_contact_page ... ok
test analyzers::content_analyzers::thin_extra_tests::test_thin_regular_page_200_words ... ok
test analyzers::content_analyzers::title_extra_tests::test_title_29_chars_too_short ... ok
test analyzers::content_analyzers::title_extra_tests::test_title_61_chars_too_long ... ok
test analyzers::content_analyzers::title_extra_tests::test_title_multiple_separators ... ok
test analyzers::content_analyzers::title_extra_tests::test_title_short_and_with_separator ... ok
test analyzers::content_analyzers::title_extra_tests::test_title_whitespace_only_treated_as_empty ... ok
test analyzers::http_analyzers::tests::test_compression_brotli_encoding ... ok
test analyzers::http_analyzers::tests::test_compression_case_insensitive_header ... ok
test analyzers::http_analyzers::tests::test_compression_deflate_encoding ... ok
test analyzers::http_analyzers::tests::test_compression_exact_1024_compressed ... ok
test analyzers::http_analyzers::tests::test_compression_exact_1024_uncompressed ... ok
test analyzers::http_analyzers::tests::test_compression_exact_1025_uncompressed ... ok
test analyzers::http_analyzers::tests::test_compression_large_compressed ... ok
test analyzers::http_analyzers::tests::test_compression_large_uncompressed ... ok
test analyzers::http_analyzers::tests::test_compression_no_body_size ... ok
test analyzers::http_analyzers::tests::test_compression_small_compressed ... ok
test analyzers::http_analyzers::tests::test_compression_small_uncompressed ... ok
test analyzers::http_analyzers::tests::test_compression_zero_size ... ok
test analyzers::http_analyzers::tests::test_http_version_case_insensitive ... ok
test analyzers::http_analyzers::tests::test_http_version_http10_cloudflare ... ok
test analyzers::http_analyzers::tests::test_http_version_http10_with_modern_server ... ok
test analyzers::http_analyzers::tests::test_http_version_http10_without_modern_server ... ok
test analyzers::http_analyzers::tests::test_http_version_http11_info ... ok
test analyzers::http_analyzers::tests::test_http_version_http2_no_finding ... ok
test analyzers::http_analyzers::tests::test_http_version_no_headers ... ok
test analyzers::http_analyzers::tests::test_http_version_via_header_http11 ... ok
test analyzers::http_analyzers::tests::test_http_version_via_header_http2 ... ok
test analyzers::http_analyzers::tests::test_server_case_insensitive_tech_match ... ok
test analyzers::http_analyzers::tests::test_server_cloudflare_no_version ... ok
test analyzers::http_analyzers::tests::test_server_generic_no_leak ... ok
test analyzers::http_analyzers::tests::test_server_leaks_apache_version ... ok
test analyzers::http_analyzers::tests::test_server_leaks_iis_version ... ok
test analyzers::http_analyzers::tests::test_server_leaks_nginx_version ... ok
test analyzers::http_analyzers::tests::test_server_litespeed_version ... ok
test analyzers::http_analyzers::tests::test_server_no_header ... ok
test analyzers::http_analyzers::tests::test_server_reveals_php ... ok
test analyzers::http_analyzers::tests::test_server_reveals_wordpress ... ok
test analyzers::media_analyzers::new_media_tests::test_blocking_style_default ... ok
test analyzers::media_analyzers::new_media_tests::test_blocking_style_few_styles ... ok
test analyzers::media_analyzers::new_media_tests::test_blocking_style_html_pattern ... ok
test analyzers::media_analyzers::new_media_tests::test_blocking_style_many_styles ... ok
test analyzers::media_analyzers::new_media_tests::test_blocking_style_name ... ok
test analyzers::media_analyzers::new_media_tests::test_blocking_style_no_styles ... ok
test analyzers::media_analyzers::new_media_tests::test_blocking_style_non_blocking_media ... ok
test analyzers::media_analyzers::new_media_tests::test_image_dim_all_have_dimensions ... ok
test analyzers::media_analyzers::new_media_tests::test_image_dim_default ... ok
test analyzers::media_analyzers::new_media_tests::test_image_dim_missing_dimensions ... ok
test analyzers::media_analyzers::new_media_tests::test_image_dim_name ... ok
test analyzers::media_analyzers::new_media_tests::test_image_dim_no_images ... ok
test analyzers::media_analyzers::new_media_tests::test_image_dim_partial_dimensions ... ok
test analyzers::media_analyzers::new_media_tests::test_third_party_all_first_party ... ok
test analyzers::media_analyzers::new_media_tests::test_third_party_default ... ok
test analyzers::media_analyzers::new_media_tests::test_third_party_mixed_scripts_and_styles ... ok
test analyzers::media_analyzers::new_media_tests::test_third_party_name ... ok
test analyzers::media_analyzers::new_media_tests::test_third_party_no_resources ... ok
test analyzers::media_analyzers::new_media_tests::test_third_party_over_threshold ... ok
test analyzers::media_analyzers::new_media_tests::test_third_party_under_threshold ... ok
test analyzers::media_analyzers::tests::test_async_async_script_no_finding ... ok
test analyzers::media_analyzers::tests::test_async_blocking_scripts ... ok
test analyzers::media_analyzers::tests::test_async_defer_script_no_finding ... ok
test analyzers::media_analyzers::tests::test_async_inline_scripts_warning ... ok
test analyzers::media_analyzers::tests::test_async_ld_json_not_flagged ... ok
test analyzers::media_analyzers::tests::test_async_multiple_blocking_scripts ... ok
test analyzers::media_analyzers::tests::test_async_no_scripts ... ok
test analyzers::media_analyzers::tests::test_async_one_inline_script_no_warning ... ok
test analyzers::media_analyzers::tests::test_connection_10_domains_ok ... ok
test analyzers::media_analyzers::tests::test_connection_images_from_external_origins ... ok
test analyzers::media_analyzers::tests::test_connection_images_from_same_origin ... ok
test analyzers::media_analyzers::tests::test_connection_missing_preconnect ... ok
test analyzers::media_analyzers::tests::test_connection_no_external ... ok
test analyzers::media_analyzers::tests::test_connection_too_many_domains ... ok
test analyzers::media_analyzers::tests::test_connection_with_dns_prefetch ... ok
test analyzers::media_analyzers::tests::test_connection_with_preconnect ... ok
test analyzers::media_analyzers::tests::test_font_body_font_references ... ok
test analyzers::media_analyzers::tests::test_font_missing_display ... ok
test analyzers::media_analyzers::tests::test_font_multiple_font_files ... ok
test analyzers::media_analyzers::tests::test_font_no_fonts ... ok
test analyzers::media_analyzers::tests::test_font_non_font_stylesheets_not_counted ... ok
test analyzers::media_analyzers::tests::test_font_three_font_files_ok ... ok
test analyzers::media_analyzers::tests::test_font_with_display_swap ... ok
test analyzers::media_analyzers::tests::test_lazy_load_all_images_with_dimensions_no_finding ... ok
test analyzers::media_analyzers::tests::test_lazy_load_early_images_not_lazy_no_finding ... ok
test analyzers::media_analyzers::tests::test_lazy_load_early_images_with_lazy ... ok
test analyzers::media_analyzers::tests::test_lazy_load_images_without_dimensions ... ok
test analyzers::media_analyzers::tests::test_lazy_load_large_images_not_lazy_no_flag ... ok
test analyzers::media_analyzers::tests::test_lazy_load_mixed_scenario ... ok
test analyzers::media_analyzers::tests::test_lazy_load_no_images ... ok
test analyzers::media_analyzers::tests::test_preload_critical_images_missing_hints ... ok
test analyzers::media_analyzers::tests::test_preload_critical_images_with_hints ... ok
test analyzers::media_analyzers::tests::test_preload_exactly_5_hints_ok ... ok
test analyzers::media_analyzers::tests::test_preload_external_origins_missing_hints ... ok
test analyzers::media_analyzers::tests::test_preload_no_large_images_no_finding ... ok
test analyzers::media_analyzers::tests::test_preload_no_resources ... ok
